地名,センター,資源物１,資源物２,容器包装プラ,容器包装外プラ,もえないごみ・有害ごみ・粗大ごみ,もえるごみ
福岡二丁目,Ｂ地域,火,火,水,土,日,月 木
福岡三丁目,Ｂ地域,水,水,水,日,月,月 木
福岡新田,Ａ地域,木,木,水,月,火,火 金
福岡中央一丁目,Ｃ地域,木,木,水,月,火,火 金
福岡中央二丁目,Ｃ地域,金,金,水,火,水,火 金
福岡武蔵野,Ｄ地域,木,木,水,月,火,月 木
富士見台,Ｃ地域,土,土,水,水,木,火 金
ふじみ野一丁目,Ｄ地域,金,金,水,火,水,月 木
ふじみ野二丁目,Ｄ地域,土,土,水,水,木,月 木
ふじみ野三丁目,Ｄ地域,日,日,水,木,金,月 木
ふじみ野四丁目,Ｄ地域,月,月,水,金,土,月 木
松山一丁目,Ａ地域,金,金,水,火,水,火 金
松山二丁目,Ａ地域,土,土,水,水,木,火 金
丸山,Ｄ地域,火,火,水,土,日,月 木
緑ケ丘一丁目,Ａ地域,日,日,水,木,金,火 金
緑ケ丘二丁目,Ａ地域,月,月,水,金,土,火 金
南台一丁目,Ｃ地域,日,日,水,木,金,火 金
南台二丁目,Ｄ地域,水,水,水,日,月,月 木
本新田,Ａ地域,火,火,水,土,日,火 金
元福岡一丁目,Ｂ地域,木,木,水,月,火,月 木
元福岡二丁目,Ｂ地域,金,金,水,火,水,月 木
元福岡三丁目,Ｂ地域,土,土,水,水,木,月 木
谷田一丁目,Ａ地域,水,水,水,日,月,火 金
谷田二丁目,Ａ地域,木,木,水,月,火,火 金
